-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class app.netlify.konsultasiku.twa.Application { <init>(); }
-keep class app.netlify.konsultasiku.twa.DelegationService { <init>(); }
-keep class app.netlify.konsultasiku.twa.LauncherActivity { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.google.androidbrowserhelper.playbilling.provider.PaymentActivity { <init>(); }
-keep class com.google.androidbrowserhelper.playbilling.provider.PaymentService { <init>(); }
-keep class com.google.androidbrowserhelper.trusted.FocusActivity { <init>(); }
-keep class com.google.androidbrowserhelper.trusted.ManageDataLauncherActivity { <init>(); }
-keep class com.google.androidbrowserhelper.trusted.WebViewFallbackActivity { <init>(); }
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

